Customer ID,Sales_x,Order ID,Sales_y
SC-20695,2576.408,10,184.02914285714286
SC-20725,5226.21,11,201.0080769230769
SC-20770,4492.657,7,213.93604761904763
SC-20800,279.25600000000003,4,55.851200000000006
SC-20845,280.632,2,70.158
SD-20485,6121.114,9,291.481619047619
SE-20110,12209.438000000002,11,642.6020000000001
SF-20065,763.5459999999999,7,84.83844444444443
SF-20200,3422.7859999999996,9,228.1857333333333
SF-20965,3336.535,9,196.26676470588234
SG-20080,3406.5809999999997,3,309.6891818181818
SG-20470,1884.798,8,134.62842857142857
SG-20605,3124.832,6,240.37169230769229
SG-20890,47.946,3,9.5892
SH-19975,3406.8395,13,117.47722413793103
SH-20395,2180.718,10,145.38119999999998
SH-20635,2096.392,2,1048.196
SJ-20125,3949.656,12,164.569
SJ-20215,1341.036,6,134.1036
SJ-20500,1318.776,5,188.39657142857143
SK-19990,883.409,3,176.6818
SL-20155,3053.012,7,339.22355555555555
SM-20005,244.49399999999997,4,40.748999999999995
SM-20320,25043.05,5,1669.5366666666666
SM-20905,1043.041,1,173.84016666666665
SM-20950,5563.392,12,252.88145454545455
SN-20560,1860.418,6,124.02786666666665
SN-20710,3127.9592,7,164.62943157894736
SO-20335,2602.5755,6,173.50503333333333
SP-20545,1306.086,6,130.6086
SP-20620,5440.319,9,226.67995833333336
SP-20650,1872.4360000000001,9,124.82906666666668
SP-20860,4282.94,10,178.45583333333332
SP-20920,3990.689,6,285.0492142857143
SR-20425,3233.481,5,359.27566666666667
SR-20740,4345.8859999999995,8,362.1571666666666
SS-20140,1324.028,8,63.04895238095238
SS-20410,3056.8070000000002,6,254.7339166666667
SS-20515,613.4,3,102.23333333333333
SS-20590,418.49,6,46.49888888888889
SS-20875,964.636,5,64.30906666666667
ST-20530,433.34000000000003,7,36.11166666666667
SU-20665,2595.364,7,144.1868888888889
SV-20365,11470.949999999999,10,358.46718749999997
SV-20785,4105.305,9,164.21220000000002
SV-20815,1271.0900000000001,4,211.84833333333336
SV-20935,1903.491,8,146.4223846153846
SW-20245,1085.078,7,108.5078
SW-20275,1966.65,6,280.95
SW-20350,1019.044,3,169.84066666666666
SW-20455,2921.544,7,324.616
SW-20755,758.6959999999999,2,94.83699999999999
SZ-20035,3625.329,11,181.26645000000002
TA-21385,14595.62,4,1459.5620000000001
TB-21055,1467.881,5,81.54894444444444
TB-21175,3589.296,4,326.29963636363635
TB-21190,816.1740000000001,4,204.04350000000002
TB-21250,1602.376,7,84.33557894736842
TB-21280,2198.45,6,199.8590909090909
TB-21355,834.328,5,64.17907692307692
TB-21400,9133.99,7,537.2935294117647
TB-21520,4737.486,9,236.8743
TB-21595,1387.559,5,198.2227142857143
TB-21625,2797.668,9,186.5112
TC-20980,19052.218,5,1587.6848333333335
TC-21145,1038.26,1,259.565
TC-21295,4266.812,8,266.67575
TC-21475,1244.976,9,113.17963636363638
TC-21535,742.5580000000001,7,74.25580000000001
TD-20995,1434.5480000000002,9,89.65925000000001
TG-21310,3058.372,5,339.8191111111111
TG-21640,2074.661,4,207.4661
TH-21100,2422.824,5,346.11771428571427
TH-21115,2942.772,4,326.9746666666667
TH-21235,1022.201,8,78.63084615384615
TH-21550,4234.0960000000005,7,325.6996923076923
TM-21010,2955.2259999999997,8,155.53821052631577
TM-21490,1094.6779999999999,3,273.66949999999997
TN-21040,3130.221,7,260.85175
TP-21130,4454.0560000000005,9,278.37850000000003
TP-21415,5329.0048,5,532.90048
TP-21565,1936.6399999999999,4,193.664
TR-21325,675.9419999999999,5,96.56314285714284
TS-21085,4.833,2,2.4165
TS-21160,2163.6240000000003,6,127.27200000000002
TS-21205,5371.09,7,282.68894736842105
TS-21340,974.7819999999999,5,81.23183333333333
TS-21370,11891.751,6,792.7834
TS-21430,2054.14,5,293.4485714285714
TS-21505,2243.274,6,160.23385714285715
TS-21610,2820.424,7,256.4021818181818
TS-21655,3368.094,5,240.57814285714286
TT-21070,4915.602,7,351.11442857142856
TT-21220,1427.0439999999999,8,95.13626666666666
TT-21265,439.5,3,146.5
TT-21460,5364.808,7,383.20057142857144
TW-21025,5278.826,7,439.9021666666667
TZ-21580,1707.286,4,189.69844444444445
VB-21745,2005.596,6,200.5596
VD-21670,6442.254,6,402.640875
VF-21715,847.944,5,77.08581818181818
VG-21790,846.01,6,105.75125
VG-21805,427.372,5,71.22866666666667
VM-21685,2454.866,7,204.57216666666667
VM-21835,380.69,5,47.58625
VP-21730,993.9019999999999,3,198.7804
VP-21760,3360.526,7,240.03757142857143
VS-21820,1055.981,4,131.997625
VT-21700,1736.596,2,192.9551111111111
VW-21775,6134.0380000000005,10,340.77988888888893
WB-21850,22616.082,312,66.71410619469026
XP-21865,2374.658,11,84.80921428571428
YC-21895,5454.35,5,681.79375
YS-21880,6720.4439999999995,8,560.0369999999999
ZC-21910,8025.707,13,258.8937741935484
ZD-21925,1493.944,5,165.99377777777778
